datetime,chA_VIR_Recipe_Name,chA_VIR_Step_Name,chA_Recipe_Curr_Chamber_Status,chA_AO_mfc1_setpoint_SiH2Cl2,chA_AI_mfc1_flow_SiH2Cl2,chA_AO_mfc2_setpoint_N2O,chA_AI_mfc2_flow_N2O,chA_VIR_Heater_Temp_Set,chA_VIR_Heater_Temp,chA_AO_RPS_Power_Setpoint,chA_AI_RPS_Delivery_Power
23/06/26 09:00:00,IDLE,Idle,Idle,0.0,0.0,0.0,0.75,360.0,360.0,0.0,0.0
23/06/26 09:00:05,IDLE,Idle,Idle,0.0,0.05,0.0,0.747,360.0,360.006,0.0,0.192
23/06/26 09:00:10,IDLE,Idle,Idle,0.0,0.099,0.0,0.738,360.0,360.012,0.0,0.383
23/06/26 09:00:15,IDLE,Idle,Idle,0.0,0.147,0.0,0.722,360.0,360.018,0.0,0.572
23/06/26 09:00:20,IDLE,Idle,Idle,0.0,0.193,0.0,0.701,360.0,360.024,0.0,0.757
23/06/26 09:00:25,IDLE,Idle,Idle,0.0,0.237,0.0,0.674,360.0,360.03,0.0,0.938
23/06/26 09:00:30,IDLE,Idle,Idle,0.0,0.278,0.0,0.641,360.0,360.036,0.0,1.113
23/06/26 09:00:35,IDLE,Idle,Idle,0.0,0.316,0.0,0.603,360.0,360.042,0.0,1.282
23/06/26 09:00:40,IDLE,Idle,Idle,0.0,0.349,0.0,0.56,360.0,360.048,0.0,1.443
23/06/26 09:00:45,IDLE,Idle,Idle,0.0,0.379,0.0,0.513,360.0,360.054,0.0,1.596
23/06/26 09:00:50,IDLE,Idle,Idle,0.0,0.403,0.0,0.461,360.0,360.06,0.0,1.739
23/06/26 09:00:55,IDLE,Idle,Idle,0.0,0.423,0.0,0.405,360.0,360.066,0.0,1.872
23/06/26 09:01:00,IDLE,Idle,Idle,0.0,0.437,0.0,0.346,360.0,360.072,0.0,1.994
23/06/26 09:01:05,IDLE,Idle,Idle,0.0,0.446,0.0,0.284,360.0,360.078,0.0,2.104
23/06/26 09:01:10,IDLE,Idle,Idle,0.0,0.45,0.0,0.22,360.0,360.084,0.0,2.201
23/06/26 09:01:15,IDLE,Idle,Idle,0.0,0.448,0.0,0.154,360.0,360.089,0.0,2.286
23/06/26 09:01:20,IDLE,Idle,Idle,0.0,0.44,0.0,0.087,360.0,360.095,0.0,2.357
23/06/26 09:01:25,IDLE,Idle,Idle,0.0,0.427,0.0,0.019,360.0,360.101,0.0,2.414
23/06/26 09:01:30,IDLE,Idle,Idle,0.0,0.409,0.0,-0.049,360.0,360.106,0.0,2.457
23/06/26 09:01:35,IDLE,Idle,Idle,0.0,0.386,0.0,-0.117,360.0,360.112,0.0,2.485
23/06/26 09:01:40,IDLE,Idle,Idle,0.0,0.358,0.0,-0.184,360.0,360.117,0.0,2.499
23/06/26 09:01:45,IDLE,Idle,Idle,0.0,0.325,0.0,-0.249,360.0,360.123,0.0,2.498
23/06/26 09:01:50,IDLE,Idle,Idle,0.0,0.289,0.0,-0.312,360.0,360.128,0.0,2.482
23/06/26 09:01:55,IDLE,Idle,Idle,0.0,0.249,0.0,-0.373,360.0,360.133,0.0,2.451
23/06/26 09:02:00,IDLE,Idle,Idle,0.0,0.206,0.0,-0.43,360.0,360.138,0.0,2.406
23/06/26 09:02:05,IDLE,Idle,Idle,0.0,0.16,0.0,-0.484,360.0,360.143,0.0,2.346
23/06/26 09:02:10,IDLE,Idle,Idle,0.0,0.113,0.0,-0.534,360.0,360.148,0.0,2.273
23/06/26 09:02:15,IDLE,Idle,Idle,0.0,0.064,0.0,-0.58,360.0,360.153,0.0,2.187
23/06/26 09:02:20,IDLE,Idle,Idle,0.0,0.014,0.0,-0.621,360.0,360.158,0.0,2.087
23/06/26 09:02:25,IDLE,Idle,Idle,0.0,-0.036,0.0,-0.656,360.0,360.162,0.0,1.975
23/06/26 09:02:30,IDLE,Idle,Idle,0.0,-0.086,0.0,-0.687,360.0,360.167,0.0,1.851
23/06/26 09:02:35,IDLE,Idle,Idle,0.0,-0.134,0.0,-0.711,360.0,360.172,0.0,1.717
23/06/26 09:02:40,IDLE,Idle,Idle,0.0,-0.181,0.0,-0.73,360.0,360.176,0.0,1.572
23/06/26 09:02:45,IDLE,Idle,Idle,0.0,-0.226,0.0,-0.742,360.0,360.18,0.0,1.418
23/06/26 09:02:50,IDLE,Idle,Idle,0.0,-0.267,0.0,-0.749,360.0,360.184,0.0,1.256
23/06/26 09:02:55,IDLE,Idle,Idle,0.0,-0.306,0.0,-0.749,360.0,360.188,0.0,1.086
23/06/26 09:03:00,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.341,20.0,19.256,360.0,360.192,0.0,0.91
23/06/26 09:03:05,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.371,20.0,19.268,360.37,360.567,0.0,0.728
23/06/26 09:03:10,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.397,20.0,19.286,360.741,360.941,0.0,0.542
23/06/26 09:03:15,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.418,20.0,19.31,361.111,361.315,0.0,0.353
23/06/26 09:03:20,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.434,20.0,19.34,361.481,361.688,0.0,0.162
23/06/26 09:03:25,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.444,20.0,19.375,361.852,362.062,0.0,-0.031
23/06/26 09:03:30,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.45,20.0,19.415,362.222,362.436,0.0,-0.223
23/06/26 09:03:35,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.449,20.0,19.46,362.593,362.809,0.0,-0.413
23/06/26 09:03:40,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.443,20.0,19.51,362.963,363.183,0.0,-0.602
23/06/26 09:03:45,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.432,20.0,19.563,363.333,363.556,0.0,-0.786
23/06/26 09:03:50,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.415,20.0,19.62,363.704,363.929,0.0,-0.966
23/06/26 09:03:55,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.393,20.0,19.681,364.074,364.302,0.0,-1.141
23/06/26 09:04:00,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.366,20.0,19.744,364.444,364.675,0.0,-1.308
23/06/26 09:04:05,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.335,20.0,19.809,364.815,365.047,0.0,-1.468
23/06/26 09:04:10,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.299,20.0,19.875,365.185,365.42,0.0,-1.619
23/06/26 09:04:15,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.26,20.0,19.943,365.556,365.792,0.0,-1.761
23/06/26 09:04:20,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.218,20.0,20.011,365.926,366.165,0.0,-1.892
23/06/26 09:04:25,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.173,20.0,20.079,366.296,366.537,0.0,-2.012
23/06/26 09:04:30,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.126,20.0,20.147,366.667,366.909,0.0,-2.12
23/06/26 09:04:35,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.077,20.0,20.213,367.037,367.28,0.0,-2.216
23/06/26 09:04:40,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,-0.027,20.0,20.277,367.407,367.652,0.0,-2.298
23/06/26 09:04:45,OXIDE_DEP_2406_A,Preheat,Recipe Running,0.0,0.023,20.0,20.339,367.778,368.024,0.0,-2.367
